x,y
-3.280437394402247,-2.829173724398106
-0.27087367524690187,4.613575844392862
1.9364495383246725,29.316111142324313
3.410970880078512,89.87703830596443
-2.8875611781500794,2.1506956702085804
-0.30570520590068195,2.3981112767012354
2.6417124655746207,55.75144676433348
-3.6963581603373434,-14.870732615941737
2.4978943547357746,50.36784879699428
-0.9132353581806578,9.475727732654697
-1.1576485851836011,6.789421546541184
2.049732200265966,32.65387619172792
-2.0700738101058507,4.146976337390965
1.814251992367713,30.698402644353415
-2.9016195410863066,-2.5249266508543595
-1.4216812898713727,4.554875940499562
1.1560683008912198,18.697669627811642
1.1039955963664587,16.419586115853367
-1.8192331204107202,9.49487783198127
2.6058896659488253,51.194437255463605
-0.7338279241467047,6.497451122724398
1.7779148195490988,29.604958302386883
-3.3360992906868105,-6.669037375812696
-0.0576448353448038,8.125427961176433
-2.128953705514647,5.806304883143533
-2.209589926699337,5.417789110054136
2.621934647068139,54.873265001535
3.171181865401885,81.68150617887218
1.3967495138871495,22.578643874053697
-0.3816992828560819,3.0420400036211936
2.9175096356024275,64.03145747904566
-2.3042603723983026,2.162584883422249
-3.3481207777563107,-9.001547959690496
1.7332549001658206,24.224240358825213
-0.17700917188618792,9.73301224913469
0.13078321054184805,6.428380093791235
1.3271039423620854,17.510738950461928
-1.117664069054645,7.163512916587486
-2.266949584505201,3.139924670303637
-0.08453324466372347,4.622323729269716
-3.693245628024756,-14.354168847618137
3.868042515389593,120.6183269767873
2.327763932398467,40.249985881694045
-2.848455654532822,-0.3205251381725027
1.0793768461998363,15.341187841625032
-2.0057808867452724,6.93389351624348
-3.5957160807205897,-8.87272008155896
-2.312414376341377,3.2315691032186393
-2.6691802558379214,-2.8045299483632267
1.3258542433023832,17.569049618093896
-2.034659347391484,3.8608495574822457
1.5753934784512174,19.51272461979991
-0.17019168292697007,8.290182778426562
-2.8066745257015135,-0.9531990193353568
3.3342914637301533,92.30559196813716
-0.8896087441443816,2.738771031156643
3.9014587729257704,124.03111434288323
1.2712509856593632,16.19439836931248
-1.016912714856411,4.633956810127902
2.484682585124566,48.40980147910153
-1.0683923726693525,4.86362449571497
-3.0769574205694736,-1.3217197223194905
1.7118765683012418,28.745776952803105
-0.9660196747170255,8.752829367129966
-3.0498753156000378,2.4950000890163793
0.40835647454188617,10.265216827893601
1.3921940951671816,17.21801207556905
-1.5635195465887302,6.8701662160095065
-0.6247353274814209,2.150435786299663
-0.47472889821433384,7.194641865547863
3.862160123182984,118.31253435381832
-2.7179468463960452,3.440143956834919
-3.8445568600191855,-18.041963771906754
-1.5560892977018401,7.239247785369996
-2.1173837026115923,3.099741633368743
0.8693177289139626,8.71729077548242
-2.6131148046310697,1.5024582105538735
0.38182566772101634,8.899276823215796
3.040720021316262,68.11292502947059
-3.1811767257113726,-4.191578123193422
-3.2942442346991117,0.027671256579666625
0.15730918839123476,6.085670065971049
-0.8139121784516332,1.9027031118086102
-2.5685479316462807,3.1875499771247453
0.3479776702976336,8.57847195695534
-2.415227725324957,-0.22581966083222182
-0.8209204964122723,8.651412351577635
-0.4212994384076172,3.333553887251926
-2.908549538409014,-4.6392465707340325
1.0614287035210124,12.918241338237063
-0.9130874750307081,6.684725054518789
2.1538340285867017,41.92399075332522
-0.8518416656118593,9.034418883922388
0.10304248447905895,6.252583188823114
1.125458909931381,15.559959131963401
0.05994069339097585,8.662945908886488
2.379385687892132,45.60814604887327
3.618238804257378,105.9346839438936
3.539806174566608,101.22200597430214
-3.020279884426774,-5.005445456160464
3.3871112515204436,87.84891007096577
-1.1033058320717872,8.410387933527666
-3.798313641141225,-18.84498213238585
-3.4072696803447142,-5.960614928120289
0.27758138070654503,9.33291031183712
3.7271695047705125,110.0811982827651
-3.473940483738305,-15.414937722329991
0.564467210600414,8.858485652185742
-3.657004273127308,-8.171250614326226
2.4278518043601185,48.70777201884057
-2.1515847613876558,4.241477814976487
1.133772848636034,18.49198835523049
1.6923973907492167,26.703637666378047
-0.5313142340571462,8.09769613830991
1.9965960912264125,31.377909215114556
1.055943555717275,10.934476467936328
-1.3367020751916217,8.167255493189042
-1.9667643438730877,2.7109913501718275
1.8724684029809202,30.73324782146942
-1.1844161101713286,6.832365446730638
-0.7722247969150429,7.550891929744555
2.3140172563355277,43.218887513812305
2.6611469782541066,55.556106117294256
-2.8042422273910974,-3.612836361898719
1.9750886135288717,33.90301849650155
0.6997360758306712,10.704515354059598
-2.553458738159062,0.5907232722200382
-0.8756636494400576,6.23266840493491
-0.6140015546603568,8.09719721138195
3.3519275830536284,88.76926186542913
-2.5278655805163126,1.4395412087333237
3.4864975471143387,97.96082531183183
-3.592468747986463,-10.627349564704412
1.530100778168884,23.017613111119633
0.6124008830254128,11.437985986339688
2.4734274663640132,45.84518360728627
3.3439205622869377,89.6436194105779
1.523298237142198,21.70455739641347
0.9039548826575459,9.508556639058142
3.9455087858419056,131.32834702723295
3.131435696450838,74.2986315557286
-1.3192774937133942,5.767074751808031
-2.101080742163197,6.128384188102301
0.20269054456138846,2.131411408737356
2.0011412410876677,37.36716255072166
-0.7559573818827889,8.693057880881888
3.542290707710113,96.66432671861052
-3.7929847263610785,-20.55608433880121
2.072453914561801,33.36688563375457
-1.1212259721662319,7.8660073940384105
3.213143203755939,83.42210693633866
-3.8484280808722096,-14.268064438072386
-0.4618371161775032,4.512630720449627
-2.1836078596267123,5.981604336529333
1.6460918484083615,21.18141178064679
-0.08631588547249702,6.263662989068452
2.675088915356647,58.621665651947836
1.0614363392146569,16.45260095848324
0.14728170271946617,7.501653379425527
-0.26925519461589253,0.9820740495111284
-2.92731426565366,-2.876358535746693
0.3644043580049443,11.608865518738066
-3.635524878811605,-11.476701430844814
-3.145040126195635,-4.648840785272002
-1.5427534493267974,4.027962052888558
2.7049834276217446,56.332847464316536
-3.829430152365952,-18.74072028221465
3.535976943270156,96.04687332817934
1.0942217619286234,11.81654276621396
3.4682083027629007,93.47640270196489
3.510331740859601,91.24530957041418
3.79143909206394,116.74616091803291
-1.8768961126938102,4.266299949693676
-0.8021945901824443,3.6030885820796716
3.3190544750948447,88.87227598219816
0.8655216851687149,15.062333171418327
-1.1594330963029105,6.066327777174897
0.784471932808767,9.887619308136086
1.8704098710490262,33.009164793784365
-0.013337084408275857,9.041669326296901
-3.3020690945702382,-3.303818179632127
-1.4679340761700725,1.6802326455133265
-0.3827874879640447,10.555842808031244
1.0657687646668652,16.61953628562547
-0.4440226308073587,0.7438018602031269
-0.7765890040225534,4.360533555857007
-2.9281337631122675,-5.333011639983559
1.3696687983140885,20.699332221070954
-0.4748693542959712,6.624575929492724
3.302959754748459,84.52561347723405
1.960395467511666,34.07697577432714
-2.290403775639181,7.570469152198247
3.162288479469371,80.1401219760591
1.2822271900661875,15.225203073415344
1.9674131368080152,32.225568668646545
0.7985471890492297,12.999445098909067
0.6956905127563475,13.347112504696053
2.7987999953346607,61.25757570150894
-1.227440586394624,8.957037264243525
2.6845976941589536,52.842330650025744
3.91688813002102,128.07454788679783
-0.5808567185665865,8.009619273280899
1.2692768695279533,19.181580034950883
3.7724869235777385,114.44234359401945
2.5596566575264,48.50981872628481
2.61745398151787,53.60846718823797
-2.658770371971581,1.737317593723797
0.25666622478610446,10.488730742153209
0.9366445830032148,15.02308960262991
3.6083401943431497,104.32109743557757
-0.1814704462516259,5.400699109672585
2.5828025991291677,50.626379658235955
2.068682716688441,34.295543300951365
1.034097573528995,14.772640410299312
1.7763898858526685,24.66041868158522
-3.495102124934019,-12.546891092009739
-1.5231971219076694,2.038257143741959
-0.17021924421055434,3.139586012323665
-3.2863619328420963,-7.688955693642849
-1.1119457675107949,8.817598295078351
-3.954160611578116,-17.469413954695593
0.3543523453050108,9.067723651286515
-2.42307782925391,6.530419920223817
-1.540217915374761,4.374311508387942
-3.272299014504858,-1.5979735600612308
0.7720843784672127,11.10799884010111
0.5860605379321253,12.052340900819878
-3.5904658733340113,-16.850632082357453
-1.84448959747286,7.002182418553072
-3.5965605451977787,-14.150840930694148
1.6989174288529467,28.350317661968127
-3.9422831415446007,-23.03453695732844
2.0497076624432395,32.29492228337223
3.245881023636464,83.95337605782667
2.218622498800726,40.24300521489647
-3.4419370110778935,-7.952090865091933
-2.299073983379021,1.6939473942311278
1.8246050574900723,30.064275707661633
3.3448579903746154,91.49435447414331
-1.521181273698967,8.032990023844299
-1.2815039557385264,9.404306452969147
-1.7456684109053882,4.2949089989807625
-1.5983865340377212,6.551942762839697
2.105813067887863,36.755118954320494
-3.097106200239214,-1.5728298498677329
-2.014623410244525,1.7226511674889489
3.189213866778559,81.4153238802136
1.4337621375286274,21.78983291671249
2.1178970833407407,36.3101623774638
1.3819456678822215,22.525625172772592
-1.9224172647633289,3.2257886522109778
1.7595649686302286,25.163401380640327
3.6853946230425034,106.82807095260692
-1.8687366798108505,9.237065044200673
-2.2094366267634458,3.250918539138557
2.3672180221965293,45.286848665287266
2.4800643691014423,46.90250860273894
0.6236468757449769,12.788000665567607
-0.47838597966631546,7.169746220710907
-3.6005435216925044,-8.988982950321791
-3.4650291319087767,-6.027579987403284
2.6814431630528466,53.89159058872488
-0.772887578343914,11.25640330516821
2.7338981598402796,57.720572406266285
0.6661190777865853,13.22208690867781
2.313390756548004,45.09169671108409
3.6355128910585126,98.97450375364394
-3.4689828230812667,-6.192321935980873
-3.2219039083369037,-6.655768980007664
-1.855570768413422,1.2235007971925596
0.6587416457542794,7.229518636518415
2.785275815816293,58.346188078819374
-2.0623474436502294,-0.00021228202565204413
-0.09125008046290262,1.232496721279543
-0.28408937945167523,9.675375871088233
-2.130098679601379,0.2279144870198362
-0.9513002965000226,6.261480285361789
-3.9553864075531564,-20.638741154875103
-0.6474211862460786,5.518862588663446
1.3366355785746649,18.005955647446136
-2.5044284020419756,0.6957143781004191
2.912601242196885,64.84558281765727
-2.6349681683966804,0.021028086222684816
-0.8826754112906228,4.623468129689357
-0.9624770934737876,3.4468652873660153
2.6436824610988072,55.996620690539515
-1.8631859844891583,3.393583693785342
1.8624463381790468,28.17094900068101
-1.4748037318852019,4.925074035189183
3.2984601361642563,81.32549933878207
-1.8500932770781526,4.704470816061571
2.5668279487605155,49.816302314135676
3.9857270461354606,132.28410388308126
-2.527380473037031,2.242736530237064
-2.8945882826065885,-4.252007145078471
1.6642637538786715,27.029940480614087
2.709614190816418,52.88199699290156
-2.7252806086155115,2.0088350169667564
-0.7726011670278439,4.818405490006866
-0.5482456286571207,10.093241171875935
2.676445563872397,56.22952569747532
-0.8621239329762611,9.153863703690979
1.220002892037483,17.492350380727846
-2.7606093324016046,4.005971055241916
2.0133007854184095,28.36282086534218
-0.8045213339793138,5.011831649036231
1.6568674261433456,23.23368983585953
-0.20330012089750849,10.503508872538447
-3.5808696301095013,-11.61318980292572
0.10350120815629449,7.657464307817825
1.7341391759852396,21.19003776130178
-1.4540929855122062,9.255425156831166
2.5978056005569714,53.63639217333185
-3.7965082581580543,-13.04652702116967
3.88310489020168,123.48003331213513
1.2022107572303424,12.417073394821289
-2.645027892955091,3.457932257003214
-1.9609817348685343,9.248084659631026
-3.418957105933398,-5.390676521915296
0.7590031335417144,11.57408952222723
3.384821280588765,90.41386637178962
-1.5951151495370866,6.477929863804333
2.513387676397933,48.2540671243271
2.8728230696334585,59.02544337270288
-3.745611740490504,-12.152585776058082
2.4657744295214776,46.028190054662254
-2.0087632150785923,6.234008179548457
-3.175106672529953,-3.4472913827992637
-1.6808334863399699,3.675909396082114
-0.7069810453882921,9.628475434399775
-1.3525775593007685,5.270095195075444
-2.5670078942671672,0.9048924809669932
2.720186212807585,53.169548258541944
-2.585078833863605,3.1131462573897153
-1.3245252559302694,8.40206724589352
-1.5700398879008102,4.147657815337608
-2.4898370022873486,6.070044842029211
2.651089984748336,55.03516898409594
-0.8364322766249748,9.142083784333378
1.2396322697964548,14.249738327882259
2.3142229278768225,41.408980677420885
1.5119595549940996,20.889803338130818
-3.007354189751319,0.05443057369688198
-0.28614722348033794,6.489726771344403
1.562916262040556,27.027508784830008
2.8778012687171124,63.899575931765476
-1.8980938566679537,6.9095574461529825
-3.8923659336562526,-17.525384449795443
-1.0883832399314786,4.418357215964303
1.09699282259053,9.20106517771413
-1.8253941153446434,4.7871667473294695
1.307867599821555,18.015195300193508
0.5116024873716665,11.37105637095522
-2.532063163981931,-1.3304551444762236
-0.32351218083039246,3.00347774708632
-3.8311508902730598,-20.29595060726147
0.6102192598391936,11.99940526938088
-3.782631819108974,-16.532150143990847
1.2894817849031588,15.253077118721935
0.06569969379921314,9.68233187355626
3.5509205355279123,100.35765826346243
-2.0179122073874876,4.11409108815922
0.6723413642543008,10.46582647181501
-0.6714156728362664,1.4162246447000744
3.7394888879951163,111.66219116155617
-0.017593675251598384,7.912059780669815
-2.5707388308691312,3.892466303487762
-3.0631587851390343,-6.278990650694205
1.7610134194595908,22.24232437870496
3.955850302130983,125.91103417864245
-1.5557440453562972,3.730085310229457
-2.851472538402567,0.4975163960951263
2.825007215330664,60.15301575717393
3.1287613520313773,75.9177927407691
-2.1622192262000386,2.9934230854599955
0.6376381109392613,14.988953749190024
3.2489958811296322,85.41987343335069
-3.6391834565936643,-14.069102982903944
1.0119992403036067,16.77436230096712
-2.136101212856288,7.340337714876124
3.6317997381166567,105.05969108199959
-3.663010954088798,-13.93208821297801
3.8784273470867046,119.79376293537354
3.8216069037545246,116.55455603099955
2.9240832749602186,64.47947626046793
-1.9237039412368597,4.814818461789097
3.936302736773299,124.53709511828427
-0.796923452446336,6.021350712116081
2.4844624986048096,50.824195413509145
0.545294134075248,8.590081437174966
3.497266764360929,97.25190831172944
-1.5085593276641909,8.028917057172302
3.1937540962763915,76.88795035468748
1.8844812239214912,30.391570100949203
3.488161386371443,92.70532900417682
-2.208799314113265,5.415881877198866
-2.449180694242295,1.0392262845040774
2.1887638628417365,34.95528458240124
-3.116884474578182,-0.38897873718246956
-1.736725370976461,7.234418026000732
0.5816068113189408,9.400162747253074
-3.833391300623817,-13.656173811099647
-2.6228662181736446,-0.7084351669622442
-0.8126914920779154,8.439954998653889
3.245941285277631,78.36006869767952
-0.09712723626735009,2.5650257274653194
-2.810587342006513,-1.3206478454877826
-1.7462439774704404,4.955947755925987
2.94207911946628,67.85143160217442
-3.593980980817437,-13.962751841864268
-1.026873849081058,2.109294936605343
3.328331427111478,88.39497079781519
-1.9888603429690708,9.965043503764772
2.143398651105752,38.87953449542675
3.8883492901050696,123.03231124166788
-1.5900635166631032,5.756199120745566
-1.257560731801112,4.706276981741943
-3.1687738365183726,-7.744649276436254
-1.6309076239530498,5.996465896551776
3.1638545915467695,76.58280009538117
2.974582980346593,71.93890105887493
1.105784860305886,13.758528259031804
2.570949523047533,48.910413414474505
-0.3540236048436318,4.164603671627142
-0.28606759276269944,3.785050105693262
-3.5958473668586572,-8.32864604943255
-2.794471259546296,-1.342041862897616
-1.4968931320416603,2.934194678748841
-3.033013620733474,-4.589590982753783
3.536032976516858,98.09534079291852
-1.4431266939458443,7.207858447515473
-1.8295747659921187,6.701432493464301
1.9821539826348884,24.503384011198296
-2.993093718489387,0.6131666955677613
2.119896518582401,33.545865116040076
1.453417986088894,16.801845122647496
2.3382208831877067,42.580602254966664
-2.45081097678903,2.1615025662708867
-1.3831687591475594,9.154129081411831
-2.543373395267756,-1.889630382860977
1.6108443126853071,29.46259835609353
-3.9768336630435543,-23.41631459412909
2.8702640595838043,65.08150972435914
3.4205576627553222,90.1379392826573
-3.3847361097851394,-12.789329854211587
-1.3946785132520034,5.830045179784826
-3.1029558340888537,-2.3134488976040632
3.341735891789132,90.38677826980265
2.4796854278028553,48.05068238038969
2.840864707095119,57.97853312539416
0.33297483408510775,6.268951853225394
-1.111446864345572,3.087587538749688
3.9281178274502055,125.51497991821049
0.03781193235563762,12.657216890173721
-0.29548698056575606,7.305122386226445
0.7448364830999195,14.993273597892804
-3.6211731540734737,-14.093766546003602
-2.4689012905107495,5.097558038597986
-0.382929233808178,6.8502150879790005
1.9076836285675345,34.52441300407641
-3.912957281290553,-21.639067710237978
3.4816348725672377,88.82171333188026
0.7656205771160725,9.880036944043892
-1.3870350613765012,6.32405432123426
1.9411988129324218,33.53843277885142
-2.414889548653158,-0.3312972733285271
-1.571433002649682,9.087002024788074
-0.4758341418978773,8.062288103670223
1.487324536970032,15.712779297445973
1.7766945194842698,26.737210899844246
0.48684028526978995,12.53907304874408
3.052332400364726,72.90733491848877
-3.4013103674185885,-5.9923601186225355
-2.4060870877453118,3.7971190613786505
-2.3063481472984444,5.663797401726531
-0.5615038338817895,5.502138486339412
-3.1601940165332865,-7.9143581800005816
-1.170523613600312,2.93900097559014
0.9768295532710907,9.887242867388302
3.8690860677597065,121.00200494798281
1.0457981376589238,16.41599718890913
-3.8407019562189495,-17.604514409081258
0.9000870257623967,14.199850784472277
1.3590673980098353,19.64230708302187
-3.423563484913907,-11.66150958362803
3.1477853087771352,77.63469459718407
-2.2846325185253757,3.268900334756417
-3.9740742507845566,-21.43891087774341
-2.1790148407866843,7.411782149540569
-2.2927160051753885,0.697368178601582
-2.2054764038647967,2.1752970627694332
-1.3642738335456839,3.739569329620054
3.8013356498193476,119.89820296438641
1.6415625824571274,23.04985601390398
-3.9175088886854423,-20.722565485310298
1.5208469190591503,27.250092130248014
-2.7336880356023228,-3.8672945578073943
3.4663099460627507,96.65542924933031
3.304716335671155,83.2944774677697
-2.4832839754328546,5.154387046053893
-0.30856788613102903,8.311556558026284
1.0865122065511157,18.231365613054926
-3.246869212804759,-9.760874155030379
0.625828589510875,9.540265538805116
3.5849341479845993,102.11417144124829
1.750394455969233,25.177513108704822
3.860861339030108,125.15293212771769
-2.4226933466942633,5.217936113069371
-3.9343805996132444,-12.215517799098578
-2.680245110303799,0.20776259418532494
-2.7671569724446634,1.129974550592891
1.729532310101579,30.67890658852787
-2.0074309173756593,8.095450433507462
1.7637282752600179,31.345027366132904
1.8799723366572128,24.837306880140225
3.6499260057611957,110.14400901761314
0.9631405083613505,17.25114631493914
-1.0879056060081798,6.62037293237648
-0.27327688287904106,6.094405376904273
1.7613210236973131,28.836118331404826
-0.06134380189679334,7.711520430435951
-3.4712111827800802,-7.264986151545475
-1.431008213555824,6.327045495114125
2.9953118219815433,74.08412327168821
0.4076361910872359,3.725555875933643
-2.425540357467156,0.6737325770056937
-3.242462844193162,-4.3168057734354255
0.9043344457905977,13.729223242743279
0.21862252993993891,2.5603742476595395
3.822982335650442,116.50422282191543
-0.7154852773749445,7.412980892827785
3.810297722942525,122.14724305762718
0.6098515182195392,7.8430597443833125
0.706689527305989,12.713925206357183
